fiscalDateEnding,fiscalYear,fiscalQuarter,reportedDate,reportTime,reportedEPS,estimatedEPS,surprise,surprisePercentage,totalRevenue,grossProfit,costOfRevenue,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,netIncome,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,totalLiabilities,totalCurrentLiabilities,totalShareholderEquity,commonStockSharesOutstanding,operatingCashflow,capitalExpenditures,dividendPayout,freeCashFlow,priceDate_before,close_unadj_before,close_split_adj_before,close_full_adj_before,priceDate_release,close_unadj_release,close_split_adj_release,close_full_adj_release,priceDate_after,close_unadj_after,close_split_adj_after,close_full_adj_after,market_reaction_return_1d,market_reaction_type,return_close_before_to_after
2009-10-31,2009,Q3,2009-11-05,pre-market,0.005,0.003,0.002,66.6667,903206000.0,391783000.0,511423000.0,107845000.0,86000000.0,197948000.0,283938000.0,107577000.0,3463574000.0,2357716000.0,614490000.0,614490000.0,1039939000.0,888806000.0,2423635000.0,22975240000.0,141317000.0,16593000.0,0.0,124724000.0,2009-11-04,11.979999542236328,0.2994999885559082,0.2742573320865631,2009-11-05,12.269999980926514,0.30674999952316284,0.2808963358402252,2009-11-06,13.15999984741211,0.32899999618530273,0.30127111077308655,0.09849792704173593,Unspecified (Next Day Close vs Prev Close),0.09849792704173593
2010-01-31,2010,Q4,2010-02-17,pre-market,0.006,0.005,0.001,20.0,982488000.0,438721000.0,543767000.0,134282000.0,88188000.0,216251000.0,304439000.0,131076000.0,3585918000.0,2480830000.0,447221000.0,447221000.0,920778000.0,784378000.0,2665140000.0,22976000000.0,69245000.0,22575000.0,77972000.0,46670000.0,2010-02-16,17.669999599456787,0.4417499899864197,0.40451812744140625,2010-02-17,17.84000039100647,0.44600000977516174,0.4084099531173706,2010-02-18,16.670000553131104,0.4167500138282776,0.38162529468536377,-0.05659284764527263,Unspecified (Next Day Close vs Prev Close),-0.05659284764527263
2010-04-30,2010,Q1,2010-05-13,pre-market,0.006,0.005,0.001,20.0,1001813000.0,456377000.0,545436000.0,147393000.0,90900000.0,218105000.0,308984000.0,137594000.0,3803030000.0,2726980000.0,447262000.0,447262000.0,942385000.0,765293000.0,2860645000.0,23639880000.0,-5397000.0,17080000.0,0.0,-22477000.0,2010-05-12,14.68000054359436,0.367000013589859,0.336068332195282,2010-05-13,14.65000033378601,0.36625000834465027,0.33538156747817993,2010-05-14,12.960000038146973,0.3240000009536743,0.29669246077537537,-0.11716626545171223,Unspecified (Next Day Close vs Prev Close),-0.11716626545171223
2010-07-31,2010,Q2,2010-08-12,pre-market,0.001,0.003,-0.002,-66.6667,811208000.0,134292000.0,676916000.0,-175207000.0,98900000.0,210635000.0,309499000.0,-140961000.0,3731268000.0,2655962000.0,377003000.0,377003000.0,970754000.0,819139000.0,2760514000.0,22910560000.0,34344000.0,37644000.0,0.0,-3300000.0,2010-08-11,8.880000114440918,0.22200000286102295,0.20328928530216217,2010-08-12,8.960000276565552,0.2240000069141388,0.2051207721233368,2010-08-13,9.390000104904175,0.23475000262260437,0.21496467292308807,0.057432380676492666,Unspecified (Next Day Close vs Prev Close),0.057432380676492666
2010-10-31,2010,Q3,2010-11-11,pre-market,0.004,0.004,0.0,0.0,843912000.0,392062000.0,451850000.0,103783000.0,83752000.0,204527000.0,288279000.0,84862000.0,3915579000.0,2807702000.0,451000000.0,451000000.0,1017699000.0,816489000.0,2897880000.0,23305920000.0,212177000.0,21823000.0,0.0,190354000.0,2010-11-10,12.740000486373901,0.31850001215934753,0.2916560769081116,2010-11-11,12.610000371932983,0.3152500092983246,0.2886800169944763,2010-11-12,13.259999752044678,0.33149999380111694,0.30356037616729736,0.04081622226214175,Unspecified (Next Day Close vs Prev Close),0.04081622226214175
2011-01-31,2011,Q4,2011-02-16,pre-market,0.006,0.004,0.002,50.0,886376000.0,426359000.0,460017000.0,179778000.0,88000000.0,215563000.0,246581000.0,171651000.0,4495246000.0,3226950000.0,665361000.0,665361000.0,1313784000.0,942682000.0,3181462000.0,24064000000.0,434673000.0,21343000.0,0.0,413330000.0,2011-02-15,22.55000114440918,0.5637500286102295,0.5162356495857239,2011-02-16,23.380000591278076,0.5845000147819519,0.5352367162704468,2011-02-17,25.68000078201294,0.6420000195503235,0.5878905653953552,0.13880272675305164,Unspecified (Next Day Close vs Prev Close),0.13880272675305164
2011-04-30,2011,Q1,2011-05-12,pre-market,0.006,0.005,0.001,20.0,962039000.0,484503000.0,477536000.0,154862000.0,98100000.0,231524000.0,329641000.0,135219000.0,4736744000.0,3496763000.0,683633000.0,683633000.0,1288936000.0,981166000.0,3447808000.0,24538960000.0,172200000.0,31195000.0,0.0,141005000.0,2011-05-11,19.869999885559082,0.49674999713897705,0.4548826813697815,2011-05-12,20.499999523162842,0.512499988079071,0.4693051278591156,2011-05-13,18.259999752044678,0.45649999380111694,0.41802504658699036,-0.08102668290602379,Unspecified (Next Day Close vs Prev Close),-0.08102668290602379
2011-07-31,2011,Q2,2011-08-11,pre-market,0.006,0.006,0.0,0.0,1016517000.0,525284000.0,491233000.0,174030000.0,103533000.0,247721000.0,351254000.0,151573000.0,4913614000.0,3317557000.0,532614000.0,532614000.0,1224145000.0,960299000.0,3689469000.0,24557360000.0,82021000.0,23323000.0,0.0,58698000.0,2011-08-10,12.339999675750732,0.3084999918937683,0.2824987769126892,2011-08-11,13.40999960899353,0.33524999022483826,0.3069942891597748,2011-08-12,12.879999876022339,0.32199999690055847,0.29486092925071716,0.043760020744616095,Unspecified (Next Day Close vs Prev Close),0.043760020744616095
2011-10-31,2011,Q3,2011-11-10,pre-market,0.007,0.006,0.001,16.6667,1066180000.0,556717000.0,509463000.0,197090000.0,103100000.0,256498000.0,359627000.0,178273000.0,5089043000.0,3500071000.0,566816000.0,566816000.0,1115593000.0,886684000.0,3973450000.0,24542400000.0,244417000.0,39035000.0,0.0,205382000.0,2011-11-09,14.320000410079956,0.3580000102519989,0.3278268277645111,2011-11-10,14.470000267028809,0.3617500066757202,0.3312608301639557,2011-11-11,14.980000257492065,0.37450000643730164,0.342936247587204,0.04608963801323322,Unspecified (Next Day Close vs Prev Close),0.04608963801323322
2012-01-31,2012,Q4,2012-02-15,pre-market,0.005,0.005,0.0,0.0,953194000.0,490013000.0,463181000.0,122317000.0,100800000.0,266862000.0,367696000.0,116025000.0,5552928000.0,3905358000.0,667876000.0,667876000.0,1407204000.0,929958000.0,4145724000.0,24743960000.0,410518000.0,45182000.0,0.0,365336000.0,2012-02-14,16.239999532699585,0.4059999883174896,0.37178128957748413,2012-02-15,16.169999837875366,0.40424999594688416,0.370178759098053,2012-02-16,16.449999809265137,0.4112499952316284,0.3765888214111328,0.012931075254250331,Unspecified (Next Day Close vs Prev Close),0.012931075254250331
2012-04-30,2012,Q1,2012-05-11,pre-market,0.003,0.002,0.001,50.0,924877000.0,463364000.0,461513000.0,72826000.0,106600000.0,283902000.0,390538000.0,60437000.0,5708167000.0,4032116000.0,369135000.0,369135000.0,1420739000.0,947404000.0,4287428000.0,24951440000.0,-9208000.0,28923000.0,0.0,-38131000.0,2012-05-10,12.419999837875366,0.31049999594688416,0.2843303680419922,2012-05-11,13.209999799728394,0.33024999499320984,0.30241575837135315,2012-05-14,13.12999963760376,0.328249990940094,0.30058425664901733,0.05716550335075233,Unspecified (Next Day Close vs Prev Close),0.05716550335075233
2012-07-31,2012,Q2,2012-08-09,pre-market,0.006,0.004,0.002,50.0,1044270000.0,540719000.0,503551000.0,139623000.0,119900000.0,281193000.0,401096000.0,119046000.0,5891881000.0,4213851000.0,499618000.0,499618000.0,1438216000.0,1021960000.0,4453665000.0,24925720000.0,200886000.0,61944000.0,0.0,138942000.0,2012-08-08,14.229999780654907,0.3557499945163727,0.32576656341552734,2012-08-09,14.709999561309814,0.36774998903274536,0.3367552161216736,2012-08-10,14.620000123977661,0.36550000309944153,0.33469465374946594,0.02740640488186164,Unspecified (Next Day Close vs Prev Close),0.02740640488186164
2012-10-31,2012,Q3,2012-11-08,pre-market,0.008,0.007,0.001,14.2857,1204110000.0,636658000.0,567452000.0,252217000.0,100300000.0,284180000.0,384441000.0,209080000.0,6075144000.0,4424827000.0,525388000.0,525388000.0,1352298000.0,991359000.0,4722846000.0,25153800000.0,181485000.0,44684000.0,0.0,136801000.0,2012-11-07,12.610000371932983,0.3152500092983246,0.2886800169944763,2012-11-08,12.680000066757202,0.31700000166893005,0.29028230905532837,2012-11-09,12.18999981880188,0.304749995470047,0.27906501293182373,-0.03330678778100724,Unspecified (Next Day Close vs Prev Close),-0.03330678778100724
2013-01-31,2013,Q4,2013-02-13,pre-market,0.007,0.006,0.001,16.6667,1106902000.0,585602000.0,521300000.0,183573000.0,104000000.0,298007000.0,402029000.0,173973000.0,6412245000.0,4775258000.0,732786000.0,732786000.0,1584542000.0,976223000.0,4827703000.0,24880720000.0,451009000.0,47758000.0,46866000.0,403251000.0,2013-02-12,12.430000305175781,0.31075000762939453,0.2863951027393341,2013-02-13,12.369999885559082,0.30924999713897705,0.2850126624107361,2013-02-14,12.730000019073486,0.31825000047683716,0.29330727458000183,0.024135090909563908,Unspecified (Next Day Close vs Prev Close),0.024135090909563908
2013-04-30,2013,Q1,2013-05-09,pre-market,0.0045,0.002,0.0025,125.0,954739000.0,518568000.0,436171000.0,82781000.0,108600000.0,327161000.0,435787000.0,77891000.0,6279527000.0,4606616000.0,561423000.0,561423000.0,1455343000.0,925577000.0,4824184000.0,24772080000.0,175650000.0,65667000.0,46267000.0,109983000.0,2013-05-08,13.899999856948853,0.3474999964237213,0.3222295939922333,2013-05-09,13.910000324249268,0.3477500081062317,0.32246139645576477,2013-05-10,14.539999961853027,0.3634999990463257,0.33706608414649963,0.04604322641645374,Unspecified (Next Day Close vs Prev Close),0.04604322641645374
2013-07-31,2013,Q2,2013-08-08,pre-market,0.004,0.003,0.001,33.3333,977238000.0,545538000.0,431700000.0,105534000.0,108300000.0,331738000.0,440004000.0,96448000.0,5569592000.0,3922608000.0,591321000.0,591321000.0,1397419000.0,935791000.0,4172173000.0,23680240000.0,96469000.0,84986000.0,43343000.0,11483000.0,2013-08-07,14.600000381469727,0.36500000953674316,0.3401762545108795,2013-08-08,14.700000286102295,0.3675000071525574,0.3425062894821167,2013-08-09,14.490000009536743,0.3622500002384186,0.3376133441925049,-0.007534065897867268,Unspecified (Next Day Close vs Prev Close),-0.007534065897867268
2013-10-31,2013,Q3,2013-11-07,pre-market,0.005,0.005,0.0,0.0,1053967000.0,584415000.0,469552000.0,140988000.0,103100000.0,340294000.0,443427000.0,118734000.0,5711373000.0,4049841000.0,562084000.0,562084000.0,1390726000.0,985927000.0,4320647000.0,23550080000.0,162315000.0,38159000.0,43397000.0,124156000.0,2013-11-06,14.900000095367432,0.3725000023841858,0.34891653060913086,2013-11-07,14.550000429153442,0.36375001072883606,0.3407205641269684,2013-11-08,15.559999942779541,0.3889999985694885,0.3643718957901001,0.04429530797519854,Unspecified (Next Day Close vs Prev Close),0.04429530797519854
2014-01-31,2014,Q4,2014-02-12,pre-market,0.006,0.005,0.001,20.0,1144218000.0,619242000.0,524976000.0,166924000.0,115700000.0,336641000.0,452318000.0,146917000.0,7250894000.0,5624711000.0,1151587000.0,1151587000.0,2794496000.0,945496000.0,4456398000.0,23094240000.0,400712000.0,66374000.0,48329000.0,334338000.0,2014-02-11,16.25,0.40625,0.38259077072143555,2014-02-12,16.829999685287476,0.4207499921321869,0.3962463140487671,2014-02-13,17.359999418258667,0.4339999854564667,0.4087245762348175,0.06830746456351397,Unspecified (Next Day Close vs Prev Close),0.06830746456351397
2014-04-30,2014,Q1,2014-05-06,pre-market,0.006,0.004,0.002,50.0,1103000000.0,604000000.0,499000000.0,151000000.0,118600000.0,334000000.0,453000000.0,137000000.0,6864663000.0,5273798000.0,509165000.0,509165000.0,2697678000.0,897945000.0,4166985000.0,22816880000.0,151000000.0,29000000.0,47000000.0,122000000.0,2014-05-05,18.630000352859497,0.4657500088214874,0.4406060576438904,2014-05-06,18.250000476837158,0.45625001192092896,0.43161895871162415,2014-05-07,18.270000219345093,0.4567500054836273,0.43209195137023926,-0.01932362509762054,Unspecified (Next Day Close vs Prev Close),-0.01932362509762054
2014-07-31,2014,Q2,2014-08-07,pre-market,0.006,0.005,0.001,20.0,1103000000.0,619000000.0,484000000.0,163000000.0,119000000.0,337000000.0,456000000.0,128000000.0,6933719000.0,5377586000.0,515092000.0,515092000.0,2628933000.0,868729000.0,4304786000.0,22822880000.0,96000000.0,23000000.0,47000000.0,73000000.0,2014-08-06,17.640000581741333,0.4410000145435333,0.41911372542381287,2014-08-07,17.46000051498413,0.43650001287460327,0.4148370027542114,2014-08-08,18.99999976158142,0.4749999940395355,0.45142635703086853,0.07709752663046465,Unspecified (Next Day Close vs Prev Close),0.07709752663046465
2014-10-31,2014,Q3,2014-11-06,post-market,0.008,0.007,0.001,14.2857,1225000000.0,676000000.0,549000000.0,213000000.0,123300000.0,340000000.0,463000000.0,173000000.0,6885869000.0,5341109000.0,394683000.0,394683000.0,2681276000.0,933907000.0,4204593000.0,22328040000.0,216000000.0,39000000.0,46000000.0,177000000.0,2014-11-05,20.130000114440918,0.503250002861023,0.48039013147354126,2014-11-06,20.220000743865967,0.5055000185966492,0.48253777623176575,2014-11-07,19.78999972343445,0.4947499930858612,0.47227612137794495,-0.01689045957440367,Unspecified (Next Day Close vs Prev Close),-0.01689045957440367
2015-01-31,2015,Q4,2015-02-11,post-market,0.009,0.007,0.002,28.5714,1250514000.0,699603000.0,550911000.0,231136000.0,105214000.0,348253000.0,468467000.0,193128000.0,7201368000.0,5713297000.0,496654000.0,496654000.0,2783386000.0,896030000.0,4417982000.0,22262920000.0,442729000.0,31045000.0,46217000.0,411684000.0,2015-02-10,20.950000286102295,0.5237500071525574,0.5020745992660522,2015-02-11,20.810000896453857,0.5202500224113464,0.4987194240093231,2015-02-12,22.300000190734863,0.5575000047683716,0.5344279408454895,0.06443931166151871,Unspecified (Next Day Close vs Prev Close),0.06443931166151871
2015-04-30,2015,Q1,2015-05-07,post-market,0.006,0.006,0.0,0.0,1151000000.0,653000000.0,498000000.0,176000000.0,138000000.0,339000000.0,477000000.0,134000000.0,7291000000.0,5832000000.0,464000000.0,464000000.0,2735000000.0,883000000.0,4556000000.0,22720000000.0,246000000.0,30000000.0,46000000.0,216000000.0,2015-05-06,22.100000381469727,0.5525000095367432,0.5316740870475769,2015-05-07,22.49000072479248,0.562250018119812,0.5410564541816711,2015-05-08,20.829999446868896,0.5207499861717224,0.5011209845542908,-0.057465848416554645,Unspecified (Next Day Close vs Prev Close),-0.057465848416554645
2015-07-31,2015,Q2,2015-08-06,post-market,0.004,0.003,0.001,33.3333,1153000000.0,634000000.0,519000000.0,76000000.0,149000000.0,320000000.0,558000000.0,26000000.0,6979000000.0,5608000000.0,435000000.0,435000000.0,2794000000.0,936000000.0,4185000000.0,22240000000.0,163000000.0,24000000.0,53000000.0,139000000.0,2015-08-05,20.58000087738037,0.5145000219345093,0.49739813804626465,2015-08-06,20.450000762939453,0.5112500190734863,0.4942563772201538,2015-08-07,22.980000972747803,0.5745000243186951,0.5554038882255554,0.11661835005481155,Unspecified (Next Day Close vs Prev Close),0.11661835005481155
2015-10-31,2015,Q3,2015-11-05,post-market,0.011,0.006,0.005,83.3333,1305000000.0,734000000.0,571000000.0,245000000.0,152000000.0,329000000.0,489000000.0,246000000.0,7174000000.0,5834000000.0,471000000.0,471000000.0,2709000000.0,855000000.0,4465000000.0,22600000000.0,255000000.0,17000000.0,53000000.0,238000000.0,2015-11-04,28.02999973297119,0.7007499933242798,0.6803076863288879,2015-11-05,27.709999084472656,0.6927499771118164,0.6725409626960754,2015-11-06,31.549999713897705,0.7887499928474426,0.7657404541969299,0.12557960109058708,Unspecified (Next Day Close vs Prev Close),0.12557960109058708
2016-01-31,2016,Q4,2016-02-17,post-market,0.009,0.008,0.001,12.5,1401000000.0,791000000.0,610000000.0,252000000.0,131000000.0,344000000.0,539000000.0,208000000.0,7370000000.0,6053000000.0,596000000.0,596000000.0,2901000000.0,2438000000.0,4469000000.0,23720000000.0,511000000.0,15000000.0,61000000.0,496000000.0,2016-02-16,26.989998817443848,0.6747499704360962,0.6575535535812378,2016-02-17,27.660000324249268,0.6915000081062317,0.6738766431808472,2016-02-18,30.03999948501587,0.7509999871253967,0.7318603992462158,0.1130050096456482,Unspecified (Next Day Close vs Prev Close),0.1130050096456482
2016-04-30,2016,Q1,2016-05-12,post-market,0.008,0.008,0.0,0.0,1305000000.0,751000000.0,554000000.0,245000000.0,159000000.0,346000000.0,506000000.0,208000000.0,7108000000.0,5790000000.0,547000000.0,547000000.0,2912000000.0,2456000000.0,4196000000.0,23880000000.0,319000000.0,55000000.0,62000000.0,264000000.0,2016-05-11,36.05999946594238,0.9014999866485596,0.8817256689071655,2016-05-12,35.56999921798706,0.8892499804496765,0.8697442412376404,2016-05-13,40.980000495910645,1.0245000123977661,1.0020272731781006,0.13643881369591984,Unspecified (Next Day Close vs Prev Close),0.13643881369591984
2016-07-31,2016,Q2,2016-08-11,post-market,0.01,0.009,0.001,11.1111,1428000000.0,826000000.0,602000000.0,317000000.0,157000000.0,350000000.0,509000000.0,261000000.0,7461000000.0,6156000000.0,426000000.0,426000000.0,2981000000.0,2479000000.0,4480000000.0,25240000000.0,200000000.0,32000000.0,62000000.0,168000000.0,2016-08-10,58.5099983215332,1.46274995803833,1.4343796968460083,2016-08-11,59.699997901916504,1.4924999475479126,1.4635529518127441,2016-08-12,63.03999900817871,1.5759999752044678,1.5454330444335938,0.07742255961359154,Unspecified (Next Day Close vs Prev Close),0.07742255961359154
2016-10-31,2016,Q3,2016-11-10,post-market,0.021,0.014,0.007,50.0,2004000000.0,1183000000.0,821000000.0,639000000.0,171000000.0,373000000.0,544000000.0,542000000.0,9612000000.0,8307000000.0,1940000000.0,1940000000.0,4288000000.0,2086000000.0,5324000000.0,26120000000.0,432000000.0,38000000.0,61000000.0,394000000.0,2016-11-09,69.95999813079834,1.7489999532699585,1.7182382345199585,2016-11-10,67.76999950408936,1.6942499876022339,1.6644511222839355,2016-11-11,87.96999931335449,2.1992499828338623,2.1605703830718994,0.2574335384147238,Unspecified (Next Day Close vs Prev Close),0.2574335384147238
2017-01-31,2017,Q4,2017-02-09,post-market,0.025,0.021,0.004,19.0476,2173000000.0,1303000000.0,870000000.0,733000000.0,176000000.0,394000000.0,570000000.0,654000000.0,9841000000.0,8536000000.0,1766000000.0,1766000000.0,4079000000.0,1819000000.0,5762000000.0,26400000000.0,721000000.0,51000000.0,76000000.0,670000000.0,2017-02-08,118.61000061035156,2.965250015258789,2.9174578189849854,2017-02-09,116.37999534606934,2.9094998836517334,2.862607002258301,2017-02-10,113.62000465393066,2.8405001163482666,2.7947185039520264,-0.042070639114042546,Unspecified (Next Day Close vs Prev Close),-0.042070639114042546
2017-04-30,2017,Q1,2017-05-09,post-market,0.02,0.016,0.004,25.0,1937000000.0,1150000000.0,787000000.0,554000000.0,185000000.0,411000000.0,596000000.0,507000000.0,9410000000.0,8116000000.0,1989000000.0,1989000000.0,3278000000.0,990000000.0,6132000000.0,25640000000.0,282000000.0,54000000.0,82000000.0,228000000.0,2017-05-08,102.77000427246094,2.5692501068115234,2.5310304164886475,2017-05-09,102.93999671936035,2.573499917984009,2.535217523574829,2017-05-10,121.28999710083008,3.032249927520752,2.9871435165405273,0.18020846256152676,Unspecified (Next Day Close vs Prev Close),0.18020846256152676
2017-07-31,2017,Q2,2017-08-10,post-market,0.023,0.017,0.006,35.2941,2230000000.0,1302000000.0,928000000.0,688000000.0,198000000.0,416000000.0,614000000.0,583000000.0,9402000000.0,8070000000.0,1988000000.0,1988000000.0,3429000000.0,1034000000.0,5973000000.0,25320000000.0,705000000.0,54000000.0,84000000.0,651000000.0,2017-08-09,172.11000442504883,4.302750110626221,4.243210792541504,2017-08-10,164.74000930786133,4.118500232696533,4.061508655548096,2017-08-11,155.95999717712402,3.8989999294281006,3.845045328140259,-0.09383589076015732,Unspecified (Next Day Close vs Prev Close),-0.09383589076015732
2017-10-31,2017,Q3,2017-11-09,post-market,0.033,0.024,0.009,37.5,2636000000.0,1569000000.0,1067000000.0,895000000.0,212000000.0,462000000.0,674000000.0,838000000.0,9830000000.0,8479000000.0,2802000000.0,2802000000.0,3478000000.0,1028000000.0,6352000000.0,25120000000.0,1157000000.0,69000000.0,84000000.0,1088000000.0,2017-11-08,209.16000366210938,5.229000091552734,5.1611809730529785,2017-11-09,205.31999588012695,5.132999897003174,5.0664262771606445,2017-11-10,216.1400032043457,5.403500080108643,5.333417892456055,0.03337161016099642,Unspecified (Next Day Close vs Prev Close),0.03337161016099642
2018-01-31,2018,Q4,2018-02-08,post-market,0.039,0.029,0.01,34.4828,2911000000.0,1801000000.0,1110000000.0,1073000000.0,221000000.0,507000000.0,728000000.0,1119000000.0,11241000000.0,9255000000.0,4002000000.0,4002000000.0,3770000000.0,1153000000.0,7471000000.0,25120000000.0,1358000000.0,416000000.0,91000000.0,942000000.0,2018-02-07,228.79999160766602,5.71999979019165,5.649734973907471,2018-02-08,217.5200080871582,5.438000202178955,5.371199607849121,2018-02-09,232.0800018310547,5.802000045776367,5.730729103088379,0.014335916561567671,Unspecified (Next Day Close vs Prev Close),0.014335916561567671
