fiscalDateEnding,fiscalYear,fiscalQuarter,reportedDate,reportTime,reportedEPS,estimatedEPS,surprise,surprisePercentage,totalRevenue,grossProfit,costOfRevenue,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,netIncome,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,totalLiabilities,totalCurrentLiabilities,totalShareholderEquity,commonStockSharesOutstanding,operatingCashflow,capitalExpenditures,dividendPayout,freeCashFlow,priceDate_before,close_unadj_before,close_split_adj_before,close_full_adj_before,priceDate_release,close_unadj_release,close_split_adj_release,close_full_adj_release,priceDate_after,close_unadj_after,close_split_adj_after,close_full_adj_after,market_reaction_return_1d,market_reaction_type,return_close_before_to_after
2018-04-30,2018,Q1,2018-05-10,post-market,0.051,0.04,0.011,27.5,3207000000.0,2068000000.0,1139000000.0,1295000000.0,231000000.0,542000000.0,773000000.0,1244000000.0,11460000000.0,9448000000.0,765000000.0,765000000.0,3743000000.0,1106000000.0,7717000000.0,25080000000.0,1445000000.0,118000000.0,91000000.0,1327000000.0,2018-05-09,255.77999114990234,6.394499778747559,6.319875240325928,2018-05-10,260.1300048828125,6.5032501220703125,6.4273552894592285,2018-05-11,254.52999114990234,6.363249778747559,6.288990020751953,-0.004886998302893998,Unspecified (Next Day Close vs Prev Close),-0.004886998302893998
2018-07-31,2018,Q2,2018-08-16,post-market,0.049,0.044,0.005,11.3636,3123000000.0,1975000000.0,1148000000.0,1157000000.0,237000000.0,581000000.0,818000000.0,1101000000.0,12882000000.0,10831000000.0,718000000.0,718000000.0,4087000000.0,1462000000.0,8795000000.0,25040000000.0,913000000.0,129000000.0,91000000.0,784000000.0,2018-08-15,259.0800094604492,6.4770002365112305,6.405372142791748,2018-08-16,257.4399948120117,6.435999870300293,6.364824295043945,2018-08-17,244.82000350952148,6.120500087738037,6.0528130531311035,-0.05504115636082051,Unspecified (Next Day Close vs Prev Close),-0.05504115636082051
2018-10-31,2018,Q3,2018-11-15,post-market,0.046,0.047,-0.001,-2.1277,3181000000.0,1921000000.0,1260000000.0,1058000000.0,258000000.0,605000000.0,863000000.0,1230000000.0,13657000000.0,11386000000.0,721000000.0,721000000.0,4182000000.0,1608000000.0,9475000000.0,25000000000.0,487000000.0,150000000.0,91000000.0,337000000.0,2018-11-14,197.18999862670898,4.929749965667725,4.877898216247559,2018-11-15,202.3900032043457,5.059750080108643,5.006531715393066,2018-11-16,164.4300079345703,4.110750198364258,4.067513465881348,-0.1661340016622198,Unspecified (Next Day Close vs Prev Close),-0.1661340016622198
2019-01-31,2019,Q4,2019-02-14,post-market,0.02,0.019,0.001,5.2632,2205000000.0,1207000000.0,998000000.0,294000000.0,266000000.0,647000000.0,913000000.0,566000000.0,13292000000.0,10557000000.0,782000000.0,782000000.0,3950000000.0,1329000000.0,9342000000.0,24760000000.0,898000000.0,203000000.0,98000000.0,695000000.0,2019-02-13,152.88000106811523,3.822000026702881,3.785583734512329,2019-02-14,154.5300006866455,3.8632500171661377,3.8264412879943848,2019-02-15,157.34000205993652,3.933500051498413,3.8960213661193848,0.029173210620127146,Unspecified (Next Day Close vs Prev Close),0.029173210620127146
2019-04-30,2019,Q1,2019-05-16,post-market,0.022,0.02,0.002,10.0,2220000000.0,1296000000.0,924000000.0,358000000.0,264000000.0,674000000.0,938000000.0,394000000.0,14021000000.0,10629000000.0,2772000000.0,2772000000.0,4317000000.0,1183000000.0,9704000000.0,24640000000.0,720000000.0,128000000.0,97000000.0,592000000.0,2019-05-15,159.5800018310547,3.989500045776367,3.9555604457855225,2019-05-16,160.18999099731445,4.004749774932861,3.970679521560669,2019-05-17,156.52999877929688,3.913249969482422,3.8799588680267334,-0.019112734793204654,Unspecified (Next Day Close vs Prev Close),-0.019112734793204654
2019-07-31,2019,Q2,2019-08-15,post-market,0.031,0.029,0.002,6.8966,2579000000.0,1541000000.0,1038000000.0,571000000.0,266000000.0,704000000.0,970000000.0,552000000.0,14775000000.0,11391000000.0,7105000000.0,7105000000.0,4439000000.0,1317000000.0,10336000000.0,24640000000.0,936000000.0,113000000.0,98000000.0,823000000.0,2019-08-14,150.06999969482422,3.7517499923706055,3.724078416824341,2019-08-15,148.76999855041504,3.719249963760376,3.6918179988861084,2019-08-16,159.56000328063965,3.989000082015991,3.9595792293548584,0.06323733986550632,Unspecified (Next Day Close vs Prev Close),0.06323733986550632
2019-10-31,2019,Q3,2019-11-14,post-market,0.045,0.039,0.006,15.3846,3014000000.0,1916000000.0,1098000000.0,927000000.0,277000000.0,712000000.0,989000000.0,899000000.0,15810000000.0,12420000000.0,9765000000.0,9765000000.0,4596000000.0,1475000000.0,11214000000.0,24720000000.0,1640000000.0,103000000.0,97000000.0,1537000000.0,2019-11-13,208.57000350952148,5.214250087738037,5.180915832519531,2019-11-14,209.79000091552734,5.244750022888184,5.2112202644348145,2019-11-15,204.19000625610352,5.104750156402588,5.072115421295166,-0.02100022751604025,Unspecified (Next Day Close vs Prev Close),-0.02100022751604025
2020-01-31,2020,Q4,2020-02-13,post-market,0.0473,0.05,-0.0027,-5.4,3105000000.0,2015000000.0,1090000000.0,990000000.0,287000000.0,738000000.0,1025000000.0,951000000.0,17315000000.0,13690000000.0,10896000000.0,10896000000.0,5111000000.0,1784000000.0,12204000000.0,24840000000.0,1465000000.0,145000000.0,98000000.0,1320000000.0,2020-02-12,272.5399971008301,6.813499927520752,6.774936199188232,2020-02-13,270.77999114990234,6.769499778747559,6.731185436248779,2020-02-14,289.79000091552734,7.244750022888184,7.2037458419799805,0.06329353224656606,Unspecified (Next Day Close vs Prev Close),0.06329353224656606
2020-04-30,2020,Q1,2020-05-21,post-market,0.045,0.042,0.003,7.1429,3080000000.0,2004000000.0,1076000000.0,976000000.0,293000000.0,735000000.0,1028000000.0,917000000.0,23254000000.0,19584000000.0,15494000000.0,15494000000.0,10155000000.0,1903000000.0,13099000000.0,24880000000.0,909000000.0,155000000.0,98000000.0,754000000.0,2020-05-20,358.80001068115234,8.970000267028809,8.924566268920898,2020-05-21,351.01001739501953,8.775250434875488,8.730804443359375,2020-05-22,361.0499954223633,9.026249885559082,8.98052978515625,0.0062707267276663195,Unspecified (Next Day Close vs Prev Close),0.0062707267276663195
2020-07-31,2020,Q2,2020-08-19,post-market,0.055,0.049,0.006,12.2449,3866000000.0,2275000000.0,1591000000.0,651000000.0,627000000.0,997000000.0,1624000000.0,622000000.0,25180000000.0,14681000000.0,3274000000.0,3274000000.0,11266000000.0,2410000000.0,13914000000.0,25040000000.0,1567000000.0,217000000.0,99000000.0,1350000000.0,2020-08-18,490.42999267578125,12.260749816894531,12.204214096069336,2020-08-19,485.5400085449219,12.138500213623047,12.082529067993164,2020-08-20,485.6399917602539,12.140999794006348,12.085016250610352,-0.009766941526974273,Unspecified (Next Day Close vs Prev Close),-0.009766941526974273
2020-10-31,2020,Q3,2020-11-18,post-market,0.073,0.064,0.009,14.0625,4726000000.0,2960000000.0,1766000000.0,1398000000.0,515000000.0,1047000000.0,1562000000.0,1336000000.0,26881000000.0,14393000000.0,2251000000.0,2251000000.0,11547000000.0,3669000000.0,15334000000.0,25200000000.0,1279000000.0,473000000.0,99000000.0,806000000.0,2020-11-17,536.8899917602539,13.422249794006348,13.36435604095459,2020-11-18,537.1500015258789,13.428750038146973,13.370829582214355,2020-11-19,537.6100158691406,13.440250396728516,13.382279396057129,0.001341131218564784,Unspecified (Next Day Close vs Prev Close),0.001341131218564784
2021-01-31,2021,Q4,2021-02-24,post-market,0.0775,0.08,-0.0025,-3.125,5003000000.0,3156000000.0,1847000000.0,1507000000.0,503000000.0,1146000000.0,1649000000.0,1457000000.0,28791000000.0,16055000000.0,847000000.0,847000000.0,11898000000.0,3925000000.0,16893000000.0,25240000000.0,2067000000.0,283000000.0,99000000.0,1784000000.0,2021-02-23,565.6800079345703,14.142000198364258,14.085162162780762,2021-02-24,579.9599838256836,14.49899959564209,14.440729141235352,2021-02-25,532.2999954223633,13.307499885559082,13.25401496887207,-0.05900870606267853,Unspecified (Next Day Close vs Prev Close),-0.05900870606267853
2021-04-30,2021,Q1,2021-05-26,post-market,0.0915,0.0822,0.0093,11.3139,5661000000.0,3629000000.0,2032000000.0,1956000000.0,520000000.0,1153000000.0,1673000000.0,1912000000.0,30796000000.0,18127000000.0,978000000.0,978000000.0,12022000000.0,4004000000.0,18774000000.0,25280000000.0,1874000000.0,298000000.0,99000000.0,1576000000.0,2021-05-25,625.9099960327148,15.647749900817871,15.590241432189941,2021-05-26,627.9999923706055,15.699999809265137,15.642297744750977,2021-05-27,619.5199966430664,15.48799991607666,15.431075096130371,-0.010209356715344493,Unspecified (Next Day Close vs Prev Close),-0.010209356715344493
2021-07-31,2021,Q2,2021-08-18,post-market,0.104,0.102,0.002,1.9608,6507000000.0,4215000000.0,2292000000.0,2444000000.0,526000000.0,1245000000.0,1771000000.0,2374000000.0,38650000000.0,25806000000.0,5628000000.0,5628000000.0,17503000000.0,4448000000.0,21147000000.0,25320000000.0,2682000000.0,183000000.0,99000000.0,2499000000.0,2021-08-17,194.5800018310547,19.45800018310547,19.390928268432617,2021-08-18,190.40000915527344,19.040000915527344,18.974374771118164,2021-08-19,197.9800033569336,19.79800033569336,19.729755401611328,0.01747348700837098,Unspecified (Next Day Close vs Prev Close),0.01747348700837098
2021-10-31,2021,Q3,2021-11-17,post-market,0.117,0.111,0.006,5.4054,7103000000.0,4631000000.0,2472000000.0,2671000000.0,557000000.0,1403000000.0,1960000000.0,2464000000.0,40632000000.0,25806000000.0,1288000000.0,1288000000.0,16834000000.0,3612000000.0,23798000000.0,25380000000.0,1519000000.0,222000000.0,100000000.0,1297000000.0,2021-11-16,302.02999114990234,30.202999114990234,30.104198455810547,2021-11-17,292.6099967956543,29.26099967956543,29.1652774810791,2021-11-18,316.74999237060547,31.674999237060547,31.57138442993164,0.04873692207001464,Unspecified (Next Day Close vs Prev Close),0.04873692207001464
2022-01-31,2022,Q4,2022-02-16,post-market,0.132,0.123,0.009,7.3171,7643000000.0,4999000000.0,2644000000.0,2970000000.0,563000000.0,1466000000.0,2029000000.0,3003000000.0,44187000000.0,28829000000.0,1990000000.0,1990000000.0,17575000000.0,4335000000.0,26612000000.0,25450000000.0,3033000000.0,273000000.0,101000000.0,2760000000.0,2022-02-15,264.950008392334,26.4950008392334,26.411563873291016,2022-02-16,265.1099967956543,26.51099967956543,26.427505493164062,2022-02-17,245.06999969482422,24.506999969482422,24.429828643798828,-0.07503286208266671,Unspecified (Next Day Close vs Prev Close),-0.07503286208266671
2022-04-30,2022,Q1,2022-05-25,post-market,0.136,0.13,0.006,4.6154,8288000000.0,5431000000.0,2857000000.0,1868000000.0,592000000.0,1618000000.0,3563000000.0,1618000000.0,45212000000.0,29575000000.0,3887000000.0,3887000000.0,18892000000.0,5562000000.0,26320000000.0,25370000000.0,1731000000.0,361000000.0,100000000.0,1370000000.0,2022-05-24,161.5399932861328,16.15399932861328,16.105871200561523,2022-05-25,169.75000381469727,16.975000381469727,16.924427032470703,2022-05-26,178.5099983215332,17.85099983215332,17.797813415527344,0.10505126943439307,Unspecified (Next Day Close vs Prev Close),0.10505126943439307
2022-07-31,2022,Q2,2022-08-24,post-market,0.051,0.0499,0.0011,2.2044,6704000000.0,2915000000.0,3789000000.0,499000000.0,592000000.0,1824000000.0,2416000000.0,656000000.0,43476000000.0,27418000000.0,3013000000.0,3013000000.0,19625000000.0,7573000000.0,23851000000.0,25160000000.0,1270000000.0,433000000.0,100000000.0,837000000.0,2022-08-23,171.80999755859375,17.180999755859375,17.133434295654297,2022-08-24,172.22000122070312,17.222000122070312,17.17431640625,2022-08-25,179.13000106811523,17.913000106811523,17.863407135009766,0.04260516757814387,Unspecified (Next Day Close vs Prev Close),0.04260516757814387
2022-10-31,2022,Q3,2022-11-16,post-market,0.058,0.071,-0.013,-18.3099,5931000000.0,3177000000.0,2754000000.0,601000000.0,631000000.0,1945000000.0,2576000000.0,680000000.0,40488000000.0,23223000000.0,2800000000.0,2800000000.0,19139000000.0,6855000000.0,21349000000.0,24990000000.0,392000000.0,530000000.0,100000000.0,-138000000.0,2022-11-15,166.66000366210938,16.666000366210938,16.624794006347656,2022-11-16,159.0999984741211,15.90999984741211,15.87066650390625,2022-11-17,156.77000045776367,15.677000045776367,15.638242721557617,-0.05934216594884456,Unspecified (Next Day Close vs Prev Close),-0.05934216594884456
2023-01-31,2023,Q4,2023-02-22,post-market,0.088,0.081,0.007,8.642,6051000000.0,3833000000.0,2218000000.0,1256000000.0,625000000.0,1952000000.0,2577000000.0,1414000000.0,41182000000.0,23073000000.0,3389000000.0,3389000000.0,19081000000.0,6563000000.0,22101000000.0,24770000000.0,2249000000.0,509000000.0,98000000.0,1740000000.0,2023-02-21,206.55000686645508,20.655000686645508,20.60920524597168,2023-02-22,207.53999710083008,20.753999710083008,20.707990646362305,2023-02-23,236.63999557495117,23.663999557495117,23.611534118652344,0.14567902240031821,Unspecified (Next Day Close vs Prev Close),0.14567902240031821
2023-04-30,2023,Q1,2023-05-24,post-market,0.109,0.092,0.017,18.4783,7192000000.0,4648000000.0,2544000000.0,2140000000.0,633000000.0,1875000000.0,2508000000.0,2043000000.0,44460000000.0,24883000000.0,5079000000.0,5079000000.0,19940000000.0,7260000000.0,24520000000.0,24900000000.0,2911000000.0,248000000.0,99000000.0,2663000000.0,2023-05-23,306.87999725341797,30.687999725341797,30.625165939331055,2023-05-24,305.38000106811523,30.538000106811523,30.47547149658203,2023-05-25,379.7999954223633,37.97999954223633,37.9022331237793,0.23761723279685176,Unspecified (Next Day Close vs Prev Close),0.23761723279685176
2023-07-31,2023,Q2,2023-08-23,post-market,0.27,0.207,0.063,30.4348,13507000000.0,9462000000.0,4045000000.0,6800000000.0,622000000.0,2040000000.0,2662000000.0,6188000000.0,49555000000.0,28797000000.0,5783000000.0,5783000000.0,22054000000.0,10334000000.0,27501000000.0,24990000000.0,6348000000.0,289000000.0,99000000.0,6059000000.0,2023-08-22,456.67999267578125,45.667999267578125,45.57920455932617,2023-08-23,471.1600112915039,47.11600112915039,47.0244026184082,2023-08-24,471.6299819946289,47.16299819946289,47.07130432128906,0.03273641513468636,Unspecified (Next Day Close vs Prev Close),0.03273641513468636
2023-10-31,2023,Q3,2023-11-21,post-market,0.402,0.336,0.066,19.6429,18120000000.0,13400000000.0,4720000000.0,10417000000.0,689000000.0,2294000000.0,2983000000.0,9243000000.0,54148000000.0,32658000000.0,5519000000.0,5519000000.0,20883000000.0,9101000000.0,33265000000.0,24940000000.0,7332000000.0,278000000.0,98000000.0,7054000000.0,2023-11-20,504.09000396728516,50.409000396728516,50.31513214111328,2023-11-21,499.44000244140625,49.944000244140625,49.85100555419922,2023-11-22,487.15999603271484,48.715999603271484,48.62528610229492,-0.033585244973202796,Unspecified (Next Day Close vs Prev Close),-0.033585244973202796
2024-01-31,2024,Q4,2024-02-21,post-market,0.516,0.461,0.055,11.9306,22103000000.0,16791000000.0,5312000000.0,13614000000.0,712000000.0,2465000000.0,3177000000.0,12285000000.0,65728000000.0,44345000000.0,7280000000.0,7280000000.0,22750000000.0,10631000000.0,42978000000.0,24900000000.0,11499000000.0,254000000.0,99000000.0,11245000000.0,2024-02-20,694.5200347900391,69.4520034790039,69.32877349853516,2024-02-21,674.7200012207031,67.47200012207031,67.352294921875,2024-02-22,785.3800201416016,78.53800201416016,78.39865112304688,0.13082414655299443,Unspecified (Next Day Close vs Prev Close),0.13082414655299443
2024-04-30,2024,Q1,2024-05-22,post-market,0.612,0.559,0.053,9.4812,26044000000.0,20406000000.0,5638000000.0,16909000000.0,777000000.0,2720000000.0,3497000000.0,14881000000.0,77072000000.0,53729000000.0,7587000000.0,7587000000.0,27930000000.0,15223000000.0,49142000000.0,24890000000.0,15345000000.0,369000000.0,98000000.0,14976000000.0,2024-05-21,953.8600158691406,95.38600158691406,95.2212142944336,2024-05-22,949.4999694824219,94.94999694824219,94.78597259521484,2024-05-23,1037.9900360107422,103.79900360107422,103.61969757080078,0.08819970779198667,Unspecified (Next Day Close vs Prev Close),0.08819970779198667
2024-07-31,2024,Q2,2024-08-28,post-market,0.68,0.63,0.05,7.9365,30040000000.0,22574000000.0,7466000000.0,18642000000.0,842000000.0,3090000000.0,3932000000.0,16599000000.0,85227000000.0,59633000000.0,8563000000.0,8563000000.0,27070000000.0,13969000000.0,58157000000.0,24848000000.0,14488000000.0,977000000.0,246000000.0,13511000000.0,2024-08-27,128.3000030517578,128.3000030517578,128.0889129638672,2024-08-28,125.61000061035156,125.61000061035156,125.40330505371094,2024-08-29,117.58999633789062,117.58999633789062,117.39649200439453,-0.08347655321650593,Unspecified (Next Day Close vs Prev Close),-0.08347655321650593
2024-10-31,2024,Q3,2024-11-20,post-market,0.81,0.75,0.06,8.0,35082000000.0,26156000000.0,8926000000.0,21869000000.0,897000000.0,3390000000.0,4287000000.0,19309000000.0,96013000000.0,67640000000.0,9107000000.0,9107000000.0,30114000000.0,16479000000.0,65899000000.0,24774000000.0,17627000000.0,813000000.0,245000000.0,16814000000.0,2024-11-19,147.00999450683594,147.00999450683594,146.78065490722656,2024-11-20,145.88999938964844,145.88999938964844,145.6623992919922,2024-11-21,146.6699981689453,146.6699981689453,146.44119262695312,-0.0023127181200274403,Unspecified (Next Day Close vs Prev Close),-0.0023127181200274403
2025-01-31,2025,Q4,2025-02-26,post-market,0.89,0.85,0.04,4.7059,39331000000.0,28723000000.0,10608000000.0,24034000000.0,975000000.0,3714000000.0,4689000000.0,22091000000.0,111601000000.0,80126000000.0,8589000000.0,8589000000.0,32274000000.0,18047000000.0,79327000000.0,24706000000.0,16629000000.0,1077000000.0,245000000.0,15552000000.0,2025-02-25,126.62999725341797,126.62999725341797,126.44114685058594,2025-02-26,131.27999877929688,131.27999877929688,131.084228515625,2025-02-27,120.1500015258789,120.1500015258789,119.97081756591797,-0.05117265578359458,Unspecified (Next Day Close vs Prev Close),-0.05117265578359458
2025-04-30,2025,Q1,2025-05-28,post-market,0.81,0.75,0.06,8.0,44062000000.0,26668000000.0,17394000000.0,21638000000.0,1041000000.0,3989000000.0,5030000000.0,18775000000.0,125254000000.0,89935000000.0,15234000000.0,15234000000.0,41411000000.0,26542000000.0,83843000000.0,24611000000.0,27414000000.0,1227000000.0,244000000.0,26187000000.0,2025-05-27,135.5,135.5,135.3103790283203,2025-05-28,134.80999755859375,134.80999755859375,134.62132263183594,2025-05-29,139.19000244140625,139.19000244140625,138.9951934814453,0.027232311959999554,Unspecified (Next Day Close vs Prev Close),0.027232311959999554
2025-07-31,2025,Q2,2025-08-27,post-market,1.05,1.01,0.04,3.9604,46743000000.0,33853000000.0,12890000000.0,28440000000.0,1122000000.0,4291000000.0,5413000000.0,26422000000.0,140740000000.0,102219000000.0,11639000000.0,11639000000.0,40609000000.0,24257000000.0,100131000000.0,24532000000.0,15365000000.0,1895000000.0,244000000.0,13470000000.0,2025-08-26,181.77000427246094,181.77000427246094,181.52822875976562,2025-08-27,181.60000610351562,181.60000610351562,181.35845947265625,2025-08-28,180.1699981689453,180.1699981689453,179.93035888671875,-0.008802321732348831,Unspecified (Next Day Close vs Prev Close),-0.008802321732348831
2025-10-31,2025,Q3,2025-11-19,post-market,1.3,1.26,0.04,3.1746,57006000000.0,41849000000.0,15157000000.0,36010000000.0,1134000000.0,4705000000.0,5839000000.0,31910000000.0,161148000000.0,116492000000.0,11486000000.0,11486000000.0,42251000000.0,26075000000.0,118897000000.0,24483000000.0,23751000000.0,1636000000.0,244000000.0,22115000000.0,2025-11-18,181.36000061035156,181.36000061035156,181.1289825439453,2025-11-19,186.52000427246094,186.52000427246094,186.28240966796875,2025-11-20,180.63999938964844,180.63999938964844,180.40989685058594,-0.003970020055652393,Unspecified (Next Day Close vs Prev Close),-0.003970020055652393
2026-01-31,2026,Q4,2026-02-25,post-market,1.62,1.54,0.08,5.1948,68127000000.0,51093000000.0,17034000000.0,44299000000.0,1282000000.0,5512000000.0,6794000000.0,42960000000.0,206803000000.0,125605000000.0,10605000000.0,10605000000.0,49510000000.0,32163000000.0,157293000000.0,24432000000.0,36188000000.0,1284000000.0,242000000.0,34904000000.0,2026-02-24,192.85000610351562,192.85000610351562,192.61508178710938,2026-02-25,195.55999755859375,195.55999755859375,195.32176208496094,2026-02-26,184.88999938964844,184.88999938964844,184.66476440429688,-0.041275674308825436,Unspecified (Next Day Close vs Prev Close),-0.041275674308825436
2026-04-30,2026,Q1,2026-05-20,post-market,1.87,1.77,0.1,5.6497,81615000000.0,61157000000.0,20458000000.0,53536000000.0,1300000000.0,6321000000.0,7621000000.0,58321000000.0,259474000000.0,150995000000.0,13237000000.0,13237000000.0,64000000000.0,43884000000.0,195474000000.0,24391000000.0,50344000000.0,1757000000.0,243000000.0,48587000000.0,2026-05-19,220.61000061035156,220.61000061035156,220.35317993164062,2026-05-20,223.47000122070312,223.47000122070312,223.20985412597656,2026-05-21,219.50999450683594,219.50999450683594,219.25445556640625,-0.004986197002354259,Unspecified (Next Day Close vs Prev Close),-0.004986197002354259
